sim_time,x,y,z
2021-09-04 11:01:45.832800,-0.11213493333333334,-0.00183439,0.026642589999999997
2021-09-04 11:01:46.006800,-0.11213526666666666,-0.00183773,0.026672650000000003
2021-09-04 11:01:46.180800,-0.11212699999999999,-0.0018402733333333333,0.026673366666666667
2021-09-04 11:01:46.354800,-0.11211650000000001,-0.0018320066666666667,0.026696653333333334
2021-09-04 11:01:46.528800,-0.1121168,-0.00182851,0.026675809999999998
2021-09-04 11:01:46.702800,-0.1121254,-0.00182851,0.026662099999999998
2021-09-04 11:01:46.876800,-0.11212126666666666,-0.0018251733333333334,0.02666077
2021-09-04 11:01:47.050800,-0.1121168,-0.00182851,0.026674676666666664
2021-09-04 11:01:47.224800,-0.11212413333333333,-0.0018390000000000001,0.026677140000000002
2021-09-04 11:01:47.398800,-0.11212476666666667,-0.0018366166666666666,0.026676843333333335
2021-09-04 11:01:47.572800,-0.1121238,-0.0018378866666666667,0.026685206666666666
2021-09-04 11:01:47.746800,-0.1121235,-0.0018337333333333335,0.026679206666666667
2021-09-04 11:01:47.920800,-0.11212063333333333,-0.0018301,0.02667652666666667
2021-09-04 11:01:48.094800,-0.11211903333333334,-0.0018294633333333333,0.026677696666666667
2021-09-04 11:01:48.268800,-0.11211776666666667,-0.00183582,0.026677876666666666
2021-09-04 11:01:48.442800,-0.11212126666666666,-0.0018356633333333333,0.026682206666666666
2021-09-04 11:01:48.616800,-0.11212126666666666,-0.0018353433333333335,0.02668328
2021-09-04 11:01:48.790800,-0.11212093333333334,-0.0018369333333333332,0.026668756666666668
2021-09-04 11:01:48.964800,-0.11212889999999999,-0.0018380466666666666,0.026680996666666665
2021-09-04 11:01:49.138800,-0.11212603333333333,-0.0018307333333333333,0.026687810000000003
2021-09-04 11:01:49.312800,-0.11212763333333332,-0.0018312133333333333,0.026680776666666666
2021-09-04 11:01:49.486800,-0.1121273,-0.0018369333333333332,0.026691983333333336
2021-09-04 11:01:49.660800,-0.11213046666666666,-0.0018323233333333334,0.026680063333333334
2021-09-04 11:01:49.834800,-0.11213746666666667,-0.0018334366666666665,0.02668813
2021-09-04 11:01:50.008800,-0.11212506666666666,-0.0018366166666666666,0.02668507
2021-09-04 11:01:50.182800,-0.1121359,-0.0018335966666666668,0.02668197
2021-09-04 11:01:50.356800,-0.11213333333333332,-0.00183312,0.026685606666666667
2021-09-04 11:01:50.530800,-0.11212636666666666,-0.0018353433333333335,0.026683816666666665
2021-09-04 11:01:50.704800,-0.11212443333333333,-0.0018342333333333334,0.026679526666666665
2021-09-04 11:01:50.878800,-0.11212953333333332,-0.0018334366666666665,0.026687533333333333
2021-09-04 11:01:51.052800,-0.11213493333333334,-0.0018310533333333334,0.02669095
2021-09-04 11:01:51.226800,-0.11213683333333334,-0.0018337333333333335,0.02668932
2021-09-04 11:01:51.400800,-0.11212856666666667,-0.00183471,0.026692876666666667
2021-09-04 11:01:51.574800,-0.1121257,-0.0018340733333333335,0.02668817
2021-09-04 11:01:51.748800,-0.11213176666666667,-0.0018356633333333333,0.026688446666666667
2021-09-04 11:01:51.922800,-0.1121257,-0.0018334366666666665,0.026692439999999998
2021-09-04 11:01:52.096800,-0.11213843333333333,-0.00183455,0.02669236
2021-09-04 11:01:52.270800,-0.11213143333333332,-0.0018356633333333333,0.026694803333333333
2021-09-04 11:01:52.444800,-0.11212826666666666,-0.0018334366666666665,0.026697963333333335
2021-09-04 11:01:52.618800,-0.11212506666666666,-0.0018302333333333335,0.026694306666666667
2021-09-04 11:01:52.792800,-0.11213079999999999,-0.00183455,0.026692163333333335
2021-09-04 11:01:52.966800,-0.11212856666666667,-0.00183614,0.026688366666666668
2021-09-04 11:01:53.140800,-0.1121394,-0.00183598,0.026703386666666665
2021-09-04 11:01:53.314800,-0.11212826666666666,-0.0018348666666666666,0.02669234
2021-09-04 11:01:53.488800,-0.11213143333333332,-0.00183312,0.026704203333333332
2021-09-04 11:01:53.662800,-0.11212506666666666,-0.00183312,0.026701183333333333
2021-09-04 11:01:53.836800,-0.11212699999999999,-0.0018380466666666666,0.026693433333333332
2021-09-04 11:01:54.010800,-0.11213396666666665,-0.00183741,0.026702313333333335
2021-09-04 11:01:54.184800,-0.11213016666666666,-0.00183614,0.0266984
2021-09-04 11:01:54.358800,-0.11213079999999999,-0.00183741,0.026702196666666667
2021-09-04 11:01:54.532800,-0.11213653333333333,-0.00183582,0.026699293333333332
2021-09-04 11:01:54.706800,-0.11213303333333334,-0.0018326433333333333,0.026706090000000002
2021-09-04 11:01:54.880800,-0.11212699999999999,-0.0018335966666666668,0.02669393
2021-09-04 11:01:55.054800,-0.11213079999999999,-0.00183471,0.02670328666666667
2021-09-04 11:01:55.228800,-0.1121292,-0.0018339133333333333,0.026700943333333334
2021-09-04 11:01:55.402800,-0.11213176666666667,-0.0018366166666666666,0.026708236666666666
2021-09-04 11:01:55.576800,-0.11213303333333334,-0.00183582,0.02670966666666667
2021-09-04 11:01:55.750800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:55.924800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.098800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.272800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.446800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.620800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.794800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:56.968800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:57.142800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:57.316800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:57.490800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:57.664800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:57.838800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:58.012800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:58.186800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:58.360800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:58.534800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
2021-09-04 11:01:58.708800,-0.11212636666666666,-0.0018339133333333333,0.026707996666666668
